learner_type,accuracy,login_streak,quiz_time_taken,quiz_word_learnt
Good,0.7938684251777137,0.8642143667136626,13.834108942305452,47
Poor,0.21846380481090644,0.19214875124135283,42.785777531707204,4
Good,0.9119127533326779,1.0,1.0661333486957076,61
Good,1.0,0.7839831473190196,8.272170752817576,47
Beginner,0.7115785175962026,0.4765117734533088,27.86849929777066,15
Good,0.8423082749062881,1.0,9.78346963855329,48
Poor,0.0,0.1995606178933911,40.3581383366058,3
Good,0.9077692652612708,0.7120361790811092,7.830521190370472,56
Good,0.9244498154055244,0.7735963415136816,6.05917649970811,51
Beginner,0.27588334587227015,0.515895756954009,24.118357763300196,20
Average,0.4462599638554336,0.6915160290437452,24.836116086183164,37
Poor,0.0,0.22698924280231858,40.01214340667957,10
Good,1.0,0.7360348170748636,4.103338998494887,60
Good,0.5234323306773074,1.0,12.441641726291511,46
Poor,0.18831654289337169,0.17373368228892305,46.98603640848786,11
Good,0.5615641426424152,0.9552308179185913,4.697226024863001,50
Average,0.7986073242843079,0.7522501223656735,19.59815506600939,35
Beginner,0.6098782037011767,0.39915630194421464,23.67363635333711,25
Good,0.7425517091221281,0.9591113537297525,11.194284861961112,41
Beginner,0.6253758857961184,0.564335486157704,29.705138882812612,28
Beginner,0.31046229324747576,0.3336358717339306,34.58231681878206,16
Good,0.5575138198429914,0.8329304855307157,8.678378664699634,43
Beginner,0.6653737437933906,0.29306329705920786,27.76544591964503,22
Beginner,0.3543902559629485,0.422159288443597,25.0740075836103,13
Beginner,0.6907601077147936,0.5123849205797222,26.008604324810175,14
Average,0.5482404541622043,0.7749121382112777,19.677013607754425,36
Average,0.6561012678328124,0.6422772500881545,27.23999615594787,40
Beginner,0.4716755930735687,0.517276367428777,31.876901639552354,16
Poor,0.03140171181906558,0.3088647723389167,42.927387768198585,15
Average,0.40742912810497045,0.8362776272991589,18.289081617020194,39
Beginner,0.2569978104745122,0.510320143071557,27.22215128954269,17
Good,0.6188748216231609,0.8477239525627965,11.152005091262268,43
Beginner,0.39049034671431787,0.4521127316974466,28.824282617324805,30
Good,1.0,0.81231476283354,6.687613640668734,44
Average,0.4247122446832239,0.5027033367501389,20.758730312049213,41
Beginner,0.4914088053011123,0.5310870060964182,23.93634295289233,18
Average,0.5349001674296909,0.6419389451110653,22.60667553716802,33
Beginner,1.0,0.3640398671670723,27.61923839356783,21
Poor,0.05931771189131088,0.0,43.31230346593377,11
Average,0.9267657590665965,0.8904309194893103,34.109407127950305,39
Average,0.5585252255074005,0.5618658105159426,24.285080271811886,33
Beginner,0.37037701254148114,0.3741116771510471,24.965098973781014,20
Poor,0.3069825889191806,0.003349714586204533,43.2919751031025,6
Poor,0.0,0.11727088243312114,31.002543919192288,5
Average,0.8826612352240646,0.7188993888490989,19.25753334985478,30
Average,0.40581012717710074,0.783809558817574,20.739437825995445,34
Good,0.34866848872133605,0.8789092790665123,11.562862960089333,49
Average,0.44436701785621546,0.7980434257795871,19.100632164261693,38
Good,0.4669380589317957,0.7838784496448322,2.690093410925809,50
Good,0.5105841000470639,0.9166398284002961,7.514957389383868,52
Poor,0.13586239931162541,0.12862727803077667,40.482848359947,16
Good,0.5335985205872233,0.7424582490323486,10.781265861417358,52
Beginner,0.3621410940080643,0.2860368711733243,29.927758305500976,28
Good,0.4018422706452483,0.8865298746117093,12.548811011409219,53
Poor,0.015316682930645253,0.04885198195973335,41.51616127731991,12
Beginner,0.3137906780720218,0.2047388131532217,33.745360415129994,8
Average,0.5543590948654762,0.8389001065683892,13.04705248772244,35
Beginner,0.6814390051869603,0.38183091565688715,30.3217405144801,17
Beginner,0.3879492674778089,0.6276986222783625,34.934789636965526,10
Good,0.5818646431737566,0.9705193763766106,8.231130700513587,49
Good,0.5953301057124732,0.8191865971998933,9.460860005000521,40
Beginner,0.13002774399352185,0.3104151617138935,28.490788301690152,17
Good,1.0,0.8925044471335376,13.433539768104284,34
Good,1.0,0.8546157704437239,11.007070763177081,48
Poor,0.20182014522252098,0.14471589202369944,38.08991652293978,9
Poor,0.01652561786349556,0.07096862040952275,33.608828825570555,11
Beginner,0.5581127736245679,0.48604015357828784,21.751566164350976,20
Average,0.8278345247732677,0.8574921452581806,19.48963007936137,35
Poor,0.13248496370655924,0.00968247269120151,38.27128041748928,0
Good,0.8943287905565198,0.9172968453855322,19.954347923424045,48
Beginner,0.2730870096219845,0.4126068846741829,30.88748511437718,23
Beginner,0.8928750765522632,0.5486027983585914,23.939444210468313,15
Good,0.6893948206148783,0.9732393221478965,8.389867736439546,44
Poor,0.23213578565651763,0.11737052248094529,42.47323621897726,1
Good,0.9239408016926283,0.9279448932141081,0.0,48
Beginner,0.7080762049266849,0.47812524359326697,37.654309489026026,20
Beginner,0.34134736649610786,0.5258499189704909,33.94924663273625,27
Beginner,0.49684613062333516,0.5823761201300046,37.126796182780105,18
Good,0.742989973130496,0.8526895094282073,17.334868092372204,51
Good,0.6308617839080964,0.8799381815592245,18.453312001035915,53
Poor,0.38947704552421447,0.13208564376219442,40.31378107809108,13
Average,0.8480778634347304,0.8193526749380557,13.403314482578303,42
Poor,0.19137272179929915,0.09859733218514216,44.8774872757742,15
Average,0.48187761193019896,0.6883455933199714,14.301989601001775,39
Average,0.46124466880629156,0.6169753863017721,19.51360084151703,30
Poor,0.0224855250979199,0.06298300146734676,49.64900679333144,11
Poor,0.10709560426068467,0.14826929711096992,38.298415480038656,16
Beginner,0.46264133109482575,0.40045278925578187,33.910695859034625,19
Beginner,0.70560460494831,0.23602674319960634,30.802547012075244,16
Average,0.9643187764252119,0.5736944452608312,23.58456163835958,35
Average,1.0,0.6825066601769922,24.18443705279087,28
Average,0.5067323288092299,0.7005552214051346,24.051470482288817,20
Poor,0.0,0.17597362686712467,43.307351955813566,9
Beginner,0.4026315137309461,0.5313966586470933,25.37742611426767,20
Poor,0.2572142311675151,0.06145068780016694,36.17161798738441,9
Average,0.6124105683123704,0.7619526506015782,14.341893740100069,37
Beginner,0.5951107993043533,0.4765262207784396,27.50881603329211,17
Good,0.9461605887905356,0.8033786085578766,14.341509746120254,52
Good,0.6732136588767135,0.9657944545477892,12.882175870810839,52
Poor,0.020353871755259156,0.1754926167278104,44.171228120037775,9
Good,0.5184257869262003,0.9631345944210422,0.3371583320971503,41
Average,0.8352145064301508,0.6555529797542036,20.048627271935555,32
Poor,0.11160095978505813,0.2522466426630684,35.28694426584777,13
Average,0.7504732961843145,0.7194045431021564,15.513223248747162,34
Poor,0.10148703940964696,0.03472478913646032,49.88108738864621,13
Poor,0.063537885757746,0.0,41.52776748070465,23
Beginner,0.4875740330599645,0.5326446807550265,28.828661363376398,22
Average,0.8358172451848573,0.5794918636286384,15.091310674539773,34
Poor,0.13069350805696953,0.36317946362461734,31.49662742159788,8
Beginner,0.20372522768757922,0.4566070576388137,24.671477466221894,12
Good,0.9974248706593372,0.9662485384643421,2.4124717165784144,53
Poor,0.03204430537938717,0.0,39.95161743300639,8
Poor,0.0,0.18112082380357947,36.28478865251223,6
Poor,0.0,0.02037120126131249,38.31605241206913,16
Good,0.8748305151001265,0.9185358405533846,11.653511581042249,50
Average,0.8464287256075897,0.7435904891474536,17.703652002227507,33
Poor,0.15232337410771457,0.29264833385932454,40.68071644068741,8
Good,0.7020290761637108,0.8415737274160333,9.313551159630018,49
Average,0.7116657250024991,0.8000297197734456,22.8275505064764,41
Poor,0.1284497340682784,0.120639511232661,35.330582460775794,12
Poor,0.0551237408892942,0.24605110909877023,29.918096181508588,10
Poor,0.0,0.13593797893636236,38.95982658567645,9
Poor,0.0,0.1918336868132568,46.09535009597124,15
Poor,0.0,0.344470640368711,48.04769428753455,15
Beginner,0.6933594351664216,0.5177511553095692,20.2048645295937,26
Good,0.8229079218416346,0.8348832823595896,13.798134209509183,51
Good,0.7950472392768282,0.7116012992066558,11.634875634243333,55
Average,0.6240462153864896,0.6757368553365155,19.114059037630195,41
Poor,0.02398371846907414,0.0,37.96263681571874,8
Beginner,0.5482100777794308,0.3574840031901335,19.734443892031205,17
Average,0.6077282184297391,0.8101286731387332,18.027542362349728,36
Average,0.5188876921711643,0.7224285968038089,21.333950886767067,33
Good,0.44918546383972763,0.967465175191544,5.364371261335652,42
Beginner,0.6520777586008044,0.4348836417502375,35.345855010100756,20
Poor,0.18691203491983227,0.07725571667757172,38.48006932477971,19
Good,0.8811132865675306,1.0,8.315650064151267,51
Good,0.9483587963941827,0.7602264300969384,7.687350660784681,52
Average,0.31129376174850376,0.6737284962296205,14.865498750158682,36
Good,0.5750022655457259,1.0,12.059176793719516,52
Poor,0.0358167660988659,0.11866020481494739,37.462164246412904,5
Good,0.6788123396472993,0.9352267376661111,10.687394910304054,57
Average,0.410574375490444,0.7139599312542866,29.74671374682425,38
Average,0.580926730019054,0.6559979439533934,14.132540867883055,31
Good,0.6586483474399029,0.9511472599853463,12.341336776928424,45
Beginner,0.5434032963819554,0.3566285086306202,21.971695343407273,28
Poor,0.23975041602322322,0.0,45.896286124568796,9
Poor,0.08168219451848713,0.0,47.08460521117964,12
Good,0.7772131712137279,1.0,14.458872058350666,54
Beginner,0.5147729016075441,0.5424112772200451,28.903988362846835,17
Poor,0.2033243116348919,0.14939265915087635,43.428792297693725,14
Poor,0.13769806975153745,0.22586471272470085,35.958599696102915,13
Poor,0.006368848199932137,0.0,43.85594860003873,7
Good,0.8673034129260433,0.6855957833987935,6.847110021450239,53
Good,0.9004289002611245,0.7482616301085268,10.181044298088063,53
Average,0.5881846934126047,0.6754596149271108,21.325144156452865,33
Good,0.7165898186263782,0.8484773029497179,11.235429522368467,58
Beginner,0.3394177618519989,0.3653451402363711,28.500709013125423,14
Beginner,0.46813630631058034,0.6092098343995823,35.21320798044941,15
Good,1.0,0.8372999308912454,14.756192496399638,51
Average,0.506051043415741,0.6483485883534514,20.193793616869932,36
Beginner,0.9002342099428369,0.4585948198661739,36.758381957289046,13
Average,0.6439326690140684,0.6050851682015163,13.509306472893861,36
Average,0.6595688138701091,0.8486567159003167,15.404650089308817,36
Good,0.8238383355438332,0.9473953496773405,5.2484369544711305,51
Beginner,0.6927845160368902,0.42331174307210434,37.729197933902086,28
Poor,0.20210271400096458,0.12251766236907136,47.49024547229616,9
Poor,0.05527582489405417,0.12255607625430638,36.72673394242467,15
Average,0.6915498125631605,0.8090701186826273,20.788818614422325,38
Average,0.5754951222801933,0.7285136757017898,33.75954303532134,43
Beginner,0.7790160293807422,0.39177503351862536,27.65944121929422,18
Average,0.9072233992816334,0.7499521231147812,26.493340888778683,38
Good,0.7597785965325777,0.9697592257434371,4.660781825313471,48
Beginner,0.2578393230785144,0.4795156108348246,31.56978971470924,20
Poor,0.2102487994431898,0.0426690992690769,43.791462544790754,4
Poor,0.0754314996302084,0.18718209204321948,42.2203650988829,12
Poor,0.24191133880599802,0.16295695549527997,43.44273497497859,17
Average,0.6839991166561776,0.7252152447646857,19.746841243304246,33
Good,0.8117651815780067,0.8682673450185787,9.367638400020539,53
Average,0.7474131295476412,0.6722967379870709,23.849436272195575,22
Good,0.9002273470002107,0.9234022300456814,4.719063766916506,45
Beginner,0.44379079637320146,0.5078672868063242,35.30397843326619,24
Good,1.0,0.8320960995004383,15.563853951335549,48
Good,0.8300104664734662,0.8582072675332147,7.959575533530761,51
Average,0.5356849552340609,0.7889957699586043,29.59703748685577,32
Average,0.34121418406259724,0.735502988079243,21.002451734388913,28
Poor,0.23851612282907814,0.014695115488858934,47.04985349379331,6
Average,0.3520245842341999,0.8011809522248696,23.364826875688205,27
Good,0.6975638988595084,1.0,11.69226954895554,59
Average,0.5508366483735262,0.7068362404477874,15.635912180984576,39
Beginner,0.38965643982776554,0.4240977140262929,24.19584776922448,19
Beginner,0.6739140872753528,0.46321661433204375,26.58821837319571,25
Poor,0.0,0.1541193594181751,41.09687595284877,13
Average,0.6271771044053757,0.7285163587612666,18.13927902652165,38
Good,1.0,1.0,17.880789479229623,46
Good,0.974004676517676,0.8559948407477083,6.838192477508796,47
Poor,0.021530439960257386,0.14717029978439775,45.97847201237481,8
Average,0.5916316204899533,0.6863384647295031,16.055289591150157,35
Poor,0.16717766071736279,0.06439236743108542,43.871598736804344,14
Poor,0.23654192496587306,0.07208834189395608,40.21337727960273,9
Poor,0.04641182983192669,0.201242699781574,38.69915738819843,16
Average,0.6766165680702995,0.730966849624409,24.799930365288688,33
Beginner,0.687289072512284,0.3742056710670554,33.0962612220907,12
Average,0.46885650660668854,0.5740076917993484,13.98337135494467,35
Good,0.8674162647920838,1.0,15.305235941502747,50
Beginner,0.28694728976531153,0.4105103841057169,35.052947191097594,20
Good,0.8737734830008169,0.7727368517677028,15.187737913387771,40
Average,0.49639123429847065,0.5150097079242091,28.167222549186697,37
Average,0.6586215438171907,0.6758973163540724,21.524609281418286,44
Poor,0.2461947467138972,0.0,35.876595495510635,6
Beginner,0.6687033422074931,0.42278983461876257,28.307640203656963,26
Average,0.21757236744527952,0.4417840877232546,14.57060913702698,32
Average,0.7560785018763095,0.8390528330269363,20.70118916929376,37
Poor,0.1272525717596969,0.11301702389154387,36.893533297747936,17
Good,0.8132620669324551,0.7496850819448533,8.136510403640544,51
Good,0.9744148377348495,0.9800379194187936,4.652133894993767,44
Poor,0.1464524837756192,0.15092054318107262,41.393133408602836,14
Poor,0.14437163099968484,0.23230095359054576,39.18480588320499,18
Poor,0.09738884446154805,0.0,36.15236458101567,8
Poor,0.30998233885835946,0.0443104625538118,41.55854631545089,9
Good,1.0,0.7431093668602105,16.334699625270215,52
Poor,0.07095859740488521,0.08935256380286322,47.828461683546465,11
Good,0.6489051752521854,0.9421129032093138,12.295776975173949,48
Beginner,0.77131657440547,0.4295150207513806,26.585025829872315,27
Poor,0.1890401957122857,0.10246960143657312,39.778019074570246,16
Good,0.9901635281499582,0.921337241084269,17.233910085554676,48
Good,1.0,0.6956714484285291,17.335123597731847,60
Average,0.8326025284153866,0.7513854268725833,25.577653258878,33
Average,0.6484739669250456,0.7344217529181805,20.92713214687564,39
Good,0.7265971668381561,1.0,7.312975161630507,56
Beginner,0.4415064006422426,0.5249535110152822,36.54475037973962,21
Average,0.4874988738231034,0.7889941379713634,26.27160371416929,39
Beginner,0.21969251790188232,0.5449764145075793,17.891020393264018,20
Average,0.4994299862554317,0.7156809811689699,17.26849553746918,31
Good,1.0,0.7618562427808409,6.162231724454959,45
Poor,0.1732674387294115,0.19705911157789308,43.9350795997391,7
Beginner,0.8558018588996765,0.46863248194628454,33.43591128155871,11
Poor,0.13609938596742052,0.29116751528651696,49.8438696987339,21
Poor,0.1414873631364158,0.0,43.48411236034953,10
Poor,0.020986527467388286,0.3077350332840769,42.21677806722517,9
Beginner,0.22811519698683552,0.392016125862484,30.195694072832328,16
Good,0.9140501938075413,1.0,11.697801057713836,49
Good,0.7884309128153182,0.9378553829136836,11.958666205485025,55
Poor,0.07774994792703906,0.0,35.18992951245556,6
Good,0.7869031032221657,0.7430022211003899,4.72784252973757,50
Average,0.708097203130197,0.6643985281217709,24.192608455251396,42
Good,0.3524187363350777,0.9439975617918023,3.969207556297917,51
Beginner,0.6743302602617076,0.46777998854447483,34.837278792949135,21
Beginner,0.5393005891914906,0.3952168125318335,12.759950492999458,19
Good,1.0,0.7807549280706213,12.457430501790556,56
Average,0.7534046263736982,0.7623574166493015,17.630998099051354,38
Beginner,0.6107368865556833,0.2827935550184678,26.63867772379067,20
Poor,0.010146548718648313,0.25504604019497806,40.1697481809489,22
Beginner,0.5477100348573273,0.35274456090820133,23.066195455826684,25
Beginner,0.24553972786238798,0.4491575993993213,32.744200039883076,19
Good,0.8999967642172857,0.7994426212793526,14.777605483408223,59
Average,0.7140426014585298,0.7303041701008672,11.00257341793227,35
Poor,0.052466878030402515,0.0,42.196863666157924,8
Beginner,0.6933980927856214,0.4111996445422007,21.185298840456262,12
Poor,0.0,0.1433536497750872,35.727526349048354,5
Average,0.5835210581707932,0.7821974994989668,18.299097884622103,31
Beginner,0.5234102618388305,0.3072720723875252,22.462008481251644,29
Beginner,0.6191962093041763,0.38729823404892794,29.788807962715374,17
Beginner,0.7345562136308535,0.35350155434646935,29.319029391963966,19
Poor,0.028754462896563457,0.21661040326260028,47.0506666841939,14
Beginner,0.4684396351392727,0.33906158293167415,33.56356709868959,19
Good,0.491674225269356,0.8433498120571554,8.563825199809123,49
Poor,0.14752901928587445,0.23253142640367924,41.33736052280514,10
Average,0.6398985642271359,0.7702192638989975,16.949737247630186,37
Good,0.8974623379730842,0.821743224141732,10.114003298738846,47
Poor,0.10132824589909005,0.09807395006534302,39.71794382177385,9
Poor,0.060499343794920626,0.0,42.11167479524525,3
Poor,0.1369275542215487,0.10841628517269153,44.19384024514286,15
Beginner,0.5769414981877005,0.39058457268077823,25.70873257405309,16
Poor,0.0,0.09373690146711411,26.7267697737526,21
Good,0.7876809220686886,1.0,3.9580815963445435,43
Beginner,0.44102228822970446,0.514986896531337,37.72705474994941,27
Good,0.8660410478626539,1.0,4.285697910608926,50
Average,0.3421191743319447,0.6680799410174637,20.127811602507126,41
Average,0.7481163595829705,0.5527614155884686,18.22515564210551,44
Beginner,0.5270866865344879,0.4166449932764478,27.72510412436373,19
Good,0.518832961178269,1.0,15.660384392999907,48
Average,0.5032083811515362,0.46322445116322636,25.996196717715335,29
Beginner,0.5495605672618494,0.434966931149233,31.678846375818715,26
Good,0.8271594693204977,0.9273482129135635,4.849502546899397,45
Beginner,0.4056170027834912,0.333392896917714,31.47409197013067,19
Poor,0.013422395742378732,0.23584331978015122,46.5001684533471,20
Good,0.8385114040250987,0.7458538428633501,6.441917349875531,47
Beginner,0.8613099497960297,0.3859087088154691,21.98478846914187,26
Good,0.9278009530672078,0.8869331614686241,13.428650338188364,49
Average,0.7272980964990062,0.7407990306928932,20.13855036484763,33
Good,1.0,0.8382731596240502,28.9465599737451,47
Beginner,0.6331592816868334,0.3615383800173893,38.18011265977809,24
Average,0.454167962881479,0.7614144655120326,19.859392280058838,24
Average,0.863276678358077,0.607139588095663,25.853572432388155,37
Good,1.0,0.8224523728350578,8.782261132379666,49
Average,0.6442777116073085,0.5619820333223766,28.57595765213714,31
Poor,0.08608821580505924,0.0,35.202781855302796,9
Beginner,0.420164454819639,0.3197863033203291,34.56541434150336,24
Good,0.6129885617750779,0.7113042301269116,19.38879265735242,49
Poor,0.048666554081745896,0.031222603934391233,47.84857852787322,15
Beginner,0.39354725993049844,0.3612200077642899,24.008364414612068,23
Poor,0.11225249424015703,0.23810273961886136,43.28562498026871,9
Good,0.7149591695592696,1.0,7.6627924567065016,41
Good,0.8871969683951646,0.7547579514290902,12.127446941672037,44
Poor,0.0824662503716783,0.1460894075256115,37.734510146795465,10
Average,0.640766282985973,0.9418477673897127,21.025800763640344,36
Beginner,0.6538618648110132,0.3097447199216404,26.602779350611833,16
Poor,0.13486889907769758,0.29105949261003705,44.09850361837796,10
Average,0.6595251264853706,0.7722305610089918,22.66653221906532,32
Average,0.6184911756522282,0.8692686253496147,25.5965829281838,33
Poor,0.199496618902047,0.11576844319929717,45.70594120180639,8
Average,1.0,0.6806077070058183,11.294789571589739,35
Average,0.9311416879713228,0.6806075418401943,33.59122208216558,39
Beginner,0.7628902338130901,0.32163656522465006,31.937868202953098,26
Poor,0.10555149973540767,0.1915348463555373,42.939164830732615,5
Beginner,0.4851712301092479,0.33544250022901945,30.014132864046026,15
Poor,0.2102137900286679,0.31816149218191025,47.190049839298844,4
Beginner,0.721291795552928,0.4199001276352112,32.2761616177696,18
Beginner,0.23804765724463528,0.5143576506912417,28.58229881960557,28
Average,0.9212076560629825,0.6927391440025817,19.431087434628306,48
Good,0.9042724450726788,0.7371878563530649,16.740396614262636,50
Average,0.6799366586965272,0.5712673147846441,18.891227713787764,36
Beginner,0.34811405561074504,0.33118954107034526,22.586428288319716,24
Average,0.7294149100702016,0.6908091508351902,11.523401251930537,39
Good,0.7451258435171304,0.9763973610258848,12.381834853342504,49
Good,0.748124058940388,0.7479201868124867,8.024704055355233,45
Average,0.30325000379418665,0.6135568297446408,26.039418727671915,36
Poor,0.07927740812603247,0.2674851910935051,35.34055274171908,4
Poor,0.1349990436468988,0.17713353026335943,47.89379832262353,9
Good,0.7777391184449172,0.8981484877617215,4.797794349925292,56
Beginner,0.3472428014875705,0.44020318230180017,30.63005206990162,16
Good,0.7530958713264577,0.7736017778188343,7.794896440454547,44
Poor,0.1292439919162065,0.21639042317638835,41.263831806691165,6
Beginner,0.23032199930126412,0.4404730016551871,29.124071312548516,6
