learner_type,accuracy,login_streak,quiz_time_taken,quiz_word_learnt
Good,0.8434376702125539,0.8473984361574,16.398800643339648,40
Beginner,0.2657178911047984,0.2636777455853423,28.98793720471774,26
Average,0.6006386863164109,0.7887195476426505,26.561507313829324,41
Poor,0.04322918391673411,0.0363461305693535,39.24200853656153,12
Poor,0.21545587475965394,0.08831530685183052,39.10876295550178,7
Beginner,0.5829016468736613,0.2872736079317129,28.827608431387322,22
Good,1.0,0.7484745591303801,11.944682629209373,45
Average,0.5307279771717996,0.7175737055448607,3.9679509815074496,34
Beginner,0.3192050526436704,0.37015911210379443,22.215647241570487,19
Average,0.8248720843857411,0.8078404467267495,13.353849282572696,34
Beginner,0.17376693232044632,0.4071325575175469,27.87965256803755,22
Good,0.8813827370051739,1.0,5.236102108911461,45
Poor,0.018552963702481357,0.18317682597566926,42.93871977798116,10
Good,0.7981693992375553,0.9143322340350231,13.19281954391723,58
Beginner,0.6762185279609465,0.38202335188382486,25.740930150511403,12
Average,0.7921250565936353,0.8016832612543853,21.614366437801728,34
Good,0.8611551976147871,1.0,7.652755932250743,56
Beginner,0.2820527162335981,0.5117754812023015,31.314654286010605,20
Beginner,0.7580458978160015,0.4515127306353965,34.743076193072724,23
Poor,0.17122057728879264,0.10395668051923995,38.01948447142908,11
Beginner,0.6113537635463893,0.3182377842882618,34.29908909288658,23
Good,0.8475385386874549,0.9695063073317828,20.58448999650929,56
Average,0.4655725814249706,0.6548938828604101,13.904982147938057,43
Good,0.8132638457076737,0.8559108918070985,16.330949275158716,48
Beginner,0.6050768531332834,0.4251291421660271,33.78140421122009,23
Good,0.4558026784897035,0.9185996735533086,12.711795103254122,48
Beginner,0.6007653356937102,0.3907829902623517,27.423234020235096,17
Beginner,0.2615684547023457,0.42293963476148433,33.007738172170676,31
Beginner,0.5536565052035368,0.38578208252080726,34.66373308646383,27
Beginner,0.6171693211121132,0.5127449317532575,34.07374000079912,15
Beginner,0.5553202142109919,0.3251446281313297,34.44573778082138,21
Good,0.8174442274768253,0.7777425522927738,17.176488210472105,42
Good,0.856692068877624,0.7354201140299461,8.66413834859536,52
Average,0.9074254257388614,0.7580099833367115,22.26366385733846,29
Average,0.36433025570478794,0.7358510854406716,22.93541455189193,29
Good,0.770776262326658,0.9597948318574882,15.689183706781334,49
Poor,0.10499290088266378,0.2986373429380915,42.44548481024528,9
Good,1.0,0.9810856122273468,13.143270092689121,61
Poor,0.0,0.0,38.036242722919184,12
Average,0.9310098302869293,0.6414086532590635,13.467687198889966,35
Beginner,0.23535882670571295,0.4625129215044758,31.534366470542484,12
Poor,0.12520039440564543,0.16580745664807256,38.30169286689471,9
Good,1.0,0.7591750959041254,6.965574947425484,47
Good,0.6648758946142772,0.9985180894783323,8.09226392986529,55
Poor,0.13043531788359297,0.28814933484579824,42.1898746978642,12
Poor,0.043019939806782405,0.0,43.548071611450716,5
Poor,0.09977133269952031,0.1435601486645294,38.853968555477735,18
Average,0.46649805576892345,0.7365683040449703,19.368020284762007,35
Average,0.5111673503346059,0.9210031700939143,25.64648057334594,31
Average,0.6480393737842571,0.7851545115353753,20.279081351989525,42
Good,0.8020121634667748,0.9775608397361657,9.61125772140239,53
Poor,0.0,0.2524252889613886,35.030572538999394,7
Beginner,0.5609826197895379,0.5740382009046385,25.16079318098678,16
Poor,0.1655376590876909,0.03176147525522206,40.96916991927105,17
Poor,0.15453214584084843,0.14895392598496415,44.80672943085506,13
Good,0.7879699733458289,0.8756005522485207,9.47858308583908,51
Beginner,0.32999680183039815,0.2670667368354,22.893538223723198,20
Good,0.9014919153007548,0.8508757670196063,10.008831026253056,54
Good,1.0,0.9100625203591575,11.037804118300965,47
Good,0.902442953069607,1.0,9.981177707133003,42
Beginner,0.7818380903512283,0.34054992387046246,22.369579259481327,23
Average,0.4247397529415683,0.6023278413977821,32.45576507520094,35
Average,0.8589253337056182,0.6960828153532711,24.209791469063244,47
Beginner,0.4724373991944389,0.41000391260587543,32.28317263549662,19
Good,0.8917461887953803,0.9350600659473762,13.949209584003343,52
Poor,0.0,0.0956009301005655,41.202010784504715,15
Good,0.5386897935774034,0.7987133431866484,14.222485637279684,57
Poor,0.10656709963691328,0.2846005673258944,37.97110696470429,10
Beginner,0.722441793889031,0.3452631140511464,30.055728635098905,20
Average,0.6310944669253935,0.5557194093274818,25.013046501002787,33
Good,0.7326560578272371,0.6068819252275541,11.919283248908249,58
Average,0.6887285278012976,0.7062835596021015,15.533628499896125,37
Good,0.3533720911366069,0.9294834049191965,11.116421796302175,48
Good,0.5338750534989072,0.987088093551379,17.78592490874876,52
Beginner,0.17203809151632643,0.22830715095014711,25.022306644406655,18
Beginner,0.3869560725553624,0.5453813440360599,33.809344329378696,17
Poor,0.13698782721828176,0.0736550057751609,40.26732021695132,0
Good,0.9397726699992678,1.0,15.850101825862325,47
Average,0.4497161982832756,0.6969240999076124,13.396522524903133,43
Average,0.6123735385546826,0.6655207538417486,14.204477594984521,36
Poor,0.1019521680048526,0.22200442741062554,37.59241737069586,9
Average,0.8848593916518859,0.6959384260823808,22.515570819991094,45
Poor,0.2671981526256022,0.10480220930513648,43.18153549330874,13
Beginner,0.5581936512715845,0.3978701165547286,29.38987254277762,23
Beginner,0.677833089259496,0.4138428932329301,20.048012789020536,15
Poor,0.014559851870696333,0.2731636545684804,35.24857953786678,7
Average,0.5411236561085969,0.6804001074050698,27.243978660892587,41
Average,0.37515275401287596,0.7086770442866887,28.143913391050866,35
Average,0.38094810225095777,0.6901959808091067,20.120344884214735,38
Good,0.9235827374740762,0.9288972745816588,10.930478534956132,54
Poor,0.17871102457227003,0.10032370057943513,50.78710806132533,18
Beginner,0.5401674766312624,0.3832504674934566,29.36356413918642,18
Poor,0.4002539145101942,0.1665243886833344,37.86442892907858,16
Beginner,0.5732582413300595,0.28045076491349075,30.58095111297337,25
Beginner,0.5845092876163984,0.2265181277167663,31.044988419522348,26
Poor,0.18625220277649585,0.28299571706889226,35.38538256324358,11
Beginner,0.5676039052884692,0.37986834846002826,35.99382269950652,21
Beginner,0.16935627796434954,0.4998728509667669,31.427910640620546,16
Beginner,0.618744775947206,0.4460806708400787,30.307017915532423,13
Good,1.0,0.954271244463714,7.507117210130441,52
Beginner,0.5305016898909718,0.3266662370952293,33.635559253141274,19
Beginner,0.280841680570433,0.40966943706154973,30.745849140173405,15
Beginner,0.21034041870529963,0.43896443254988393,23.606815291127237,18
Good,0.9635851811005983,0.8384660097953112,0.0,54
Average,0.7257164505843046,0.8778221716167369,31.14433089449316,33
Average,0.6878482095745785,0.789293470820255,23.228853421797965,29
Beginner,0.758306328982105,0.4733203752766757,39.45403896546973,24
Poor,0.0,0.1544481426408003,32.18510049074644,4
Good,1.0,0.886125240485787,20.733184166964985,56
Poor,0.0021371561145177576,0.3416925713755467,45.21297155633988,10
Good,0.8941927189041609,0.8046227135746985,9.38910426302745,47
Average,0.4466445110757108,0.7184760250119124,13.732475589405098,38
Poor,0.06086596085777908,0.20090176934152235,40.08282112740979,9
Poor,0.028643794834617917,0.16604160083375383,37.55040470289553,7
Poor,0.14667306894069862,0.058145061373059415,35.48156571877218,8
Poor,0.0537457931547862,0.22164464632357267,43.8250219456258,4
Average,0.45089279494495266,0.666061364405381,19.911838424783355,30
Poor,0.22794627582089788,0.06832370614556095,27.253729119680997,9
Good,0.807856333912059,0.8630394364112282,11.454068892221057,55
Beginner,0.4097573667457737,0.5151911599020002,34.5581584059566,28
Beginner,0.6663063417756665,0.4700435084240265,24.472122988599615,22
Average,0.6582750315254107,0.7829223339062844,20.970954640219592,35
Beginner,0.35550539222552013,0.32220477504869327,32.671278972407336,21
Poor,0.17641639638764586,0.34043990620269227,41.11063519885949,7
Good,1.0,0.9362052626405906,13.455979098244097,43
Average,0.18629358860956358,0.6238047798882589,21.521197588373965,47
Beginner,0.4892256487409551,0.35290770304931246,39.545603830313546,22
Poor,0.16250088077166958,0.2795778886243468,48.172623039736,5
Average,0.7226235618436685,0.7634460218016669,20.71499013982409,32
Good,0.6294986260841415,0.9556600307981999,7.894640092968368,47
Average,0.7079371487576795,0.8244282719782143,15.190802410796326,34
Good,0.7630260548171437,0.9355507129479388,17.08444154726418,51
Good,0.8241230174568054,0.728071013952762,3.3005104029862906,58
Average,0.46800123243127467,0.66505032966784,33.79491306416858,39
Good,0.5980460469850399,1.0,4.145057823316952,47
Average,0.5791204309062001,0.8047998686499411,12.635045289568598,43
Beginner,0.2555340333434314,0.3728746568033866,36.1307681692427,26
Poor,0.1798617189288508,0.0,37.83774228867564,5
Average,0.9974501414950422,0.5985668102999895,20.96692334821153,43
Poor,0.10968835860148987,0.16756962458864286,38.31280571272059,7
Poor,0.19952871963233487,0.17193920511274113,47.32287859126313,6
Beginner,0.6893589782724874,0.46228770898623384,26.171911099509032,17
Good,0.564361279024095,0.981990060783128,4.866511738425803,54
Poor,0.03991022238484503,0.21097500948039621,31.185126789128446,12
Poor,0.0,0.15643980985268888,41.44461428173354,10
Average,0.8751650033860552,0.9861235246739841,29.285344767155436,32
Average,1.0,0.7856834840938897,13.917801300307485,38
Poor,0.0,0.178348879123267,37.45811882578514,13
Beginner,0.706488161154454,0.354310288320556,24.67097687878268,26
Average,0.6714069034921513,0.7310794567268168,19.69392000712697,37
Average,0.49644252781430354,0.6664299911331523,18.747152773638188,46
Average,0.7597344953711497,0.6734126011490138,25.30939680111701,33
Good,1.0,1.0,7.862686354781063,49
Poor,0.013150779526379913,0.08769893138204718,41.25249527081725,4
Good,0.8246430745137907,0.7900404032150691,8.699212017015148,56
Average,0.6221428878641264,0.7589855043996996,19.78057004947684,34
Poor,0.13603541741045563,0.32849541095809337,39.41253635657052,5
Average,0.4658855010034183,0.9145158190721913,18.798301941801554,40
Average,0.8998031034941953,0.6674813072230156,20.404124940155565,41
Poor,0.10612660018193967,0.24562350679987305,39.63650647839753,11
Good,0.6843159338138745,0.9868897904439542,2.368460094528344,54
Average,0.8274086211699028,0.7318037793673309,23.44773017644836,37
Average,0.9959065070702285,0.7298235646339487,18.962675197062733,34
Poor,0.0,0.1199419532276269,40.78575752124976,3
Average,0.015878935387924176,0.7080189277395814,20.970757440259263,30
Beginner,0.6288749762903026,0.36986233313577066,37.08743811118126,24
Poor,0.04073575066377799,0.24255233191475442,40.56349011214462,8
Average,0.6887684943497596,0.728921146272289,21.88079681760452,37
Beginner,0.37816903633659776,0.5596266787841859,31.438431231410064,17
Average,0.1750083740986898,0.7077906637977324,22.984680698380174,40
Beginner,0.6316507544713933,0.4316491974535389,32.762901698157684,25
Average,0.5929244601899116,0.6775785386188903,26.74802605991663,24
Beginner,0.43369448084975654,0.3836010983791732,31.186772425970357,21
Average,0.46943159525358186,0.834814645430042,20.04027003188912,36
Beginner,0.6339513275573501,0.5298236481386357,25.770593010847964,25
Good,1.0,1.0,0.0,52
Beginner,0.7072426708054549,0.26634968898507894,27.33987900092911,16
Good,0.9384274621995946,0.9545665887199178,5.793806604950361,48
Good,0.751210959646973,0.7427689765883063,5.713759469558037,40
Poor,0.037852155640446854,0.012228739133355954,39.6764783982302,10
Average,0.43686757244887087,0.7023162433762585,16.027837558858412,30
Poor,0.0662433785504154,0.12714704796416337,41.788489942482045,2
Good,0.7686506234831927,0.8883940701401662,7.3552553244847525,50
Average,0.7911337948778359,0.6997194012394639,27.15421334832016,35
Poor,0.05138281482400332,0.10598617216653776,38.86651123090182,8
Beginner,0.7165278418314545,0.374287191551816,25.738478664385216,21
Good,0.7776638904464931,0.9231539266172624,11.886078187786262,56
Beginner,0.8158889053250216,0.4524719550003751,27.465849802419825,19
Beginner,0.5355429585428134,0.1654428312741017,33.957479646779795,11
Poor,0.07315468488886834,0.1112042406022303,46.38881970546937,13
Poor,0.1931645263731912,0.1783520814719652,36.10841197807608,7
Beginner,0.5309661096658568,0.4476682076614814,34.46255672677105,30
Average,0.6564736838855761,0.6887478366782124,15.733961789178277,40
Poor,0.17813771558188848,0.05458842036819421,45.21701227783839,2
Beginner,0.3225133005361479,0.5683640124257561,26.769451753479906,22
Beginner,0.5286217057105741,0.3112663135180718,40.41877538160192,29
Poor,0.0140546758910194,0.1109401119264511,43.318712756727194,10
Good,0.29131532014962525,1.0,8.932766811927163,44
Average,0.5401829150211166,0.6991809208523342,16.743202619528205,37
Good,0.6324380396269293,0.944171329434252,8.562095204291433,51
Good,1.0,1.0,12.922230279513332,54
Poor,0.029431540494350178,0.0,38.03451791496297,9
Poor,0.03915098819630213,0.0,36.144159119302486,11
Poor,0.0067589639988367145,0.1983945452988743,41.08221284789224,13
Beginner,0.33060578606826924,0.23089365294850447,28.113598045834703,14
Beginner,0.4030426229533053,0.3770947616657616,23.91078959538643,20
Poor,0.14270412064700894,0.07586104020402258,42.57886171644237,13
Beginner,0.4429249485905001,0.4527175317281634,38.895624927549434,15
Average,0.7964101279902518,0.7073277089353355,13.933257416068491,41
Good,0.9527595768715668,0.8543261485860885,1.745820119614958,49
Poor,0.08668564209454992,0.19638378048489707,47.03373963347942,6
Good,0.6374567194482992,0.9087673952359308,13.233319561195437,43
Good,1.0,0.9537591987301433,16.358390990163425,51
Good,0.6833912334446609,0.9345989371309961,5.88987485024812,46
Average,0.8791669474038368,0.7541152623711698,14.41093457561428,32
Good,0.9704040614551805,0.8758986130176318,6.23288705933482,44
Poor,0.2818645565689014,0.05492082148307198,39.768380595537046,13
Average,0.44502268522199917,0.7614223524428946,20.351864201685405,41
Poor,0.1688989251728147,0.2663136208869503,45.69357238287398,7
Beginner,0.230190133633359,0.4691011352274025,19.59449421107079,18
Beginner,0.5533764859154369,0.4660363788831991,27.550037810140154,12
Beginner,0.0667164496564363,0.5440086235801425,26.123132584817768,19
Average,0.13945637865570898,0.654041189972164,27.057353165240983,31
Good,0.8384805734174748,0.9224756670686729,4.789361118375335,49
Beginner,0.729084286354376,0.3607506229592906,22.9477738271708,19
Poor,0.07552312430099282,0.0,35.78422120877114,5
Beginner,0.8658379877907971,0.4756426744726706,25.498513748742816,12
Average,0.37443439814546586,0.6789286691882065,19.760790593780975,32
Good,0.9147692935199561,0.772919538242802,15.139959034482196,52
Average,0.3996881854150395,0.7240037978932027,20.08387966174411,31
Good,0.9686582140193509,0.8718863285883265,16.974628496357536,52
Good,0.7480084365470729,0.7796068013523945,13.609278470361184,56
Beginner,0.5059883540479251,0.48986002693495423,32.32074125935291,19
Poor,0.12745983106342676,0.17492010509199235,42.39130974575795,2
Beginner,0.30777599988162574,0.40446539118328817,35.67077317191405,16
Average,0.6377428221038214,0.6559917482833219,15.222641620935084,40
Beginner,0.5623537341302727,0.6858127553109133,33.03121153247809,23
Beginner,0.5927068386811575,0.22523907716243993,20.02645514843577,23
Good,0.7539358381533837,0.9368891986365072,17.55839487026238,51
Beginner,0.49708069876165206,0.47169726647837174,24.68403479800974,22
Beginner,0.22158123817279274,0.4302350121260491,31.938462920200347,17
Poor,0.08471281268914575,0.0,48.50773896426712,0
Good,1.0,0.9024978700536517,4.317667685558062,51
Average,0.42090898260461085,0.7641782658730364,20.959011616172187,35
Beginner,0.6206985691275199,0.3752887549687747,20.804500661028644,16
Beginner,0.0,0.5128546034008534,25.281610682270152,24
Beginner,0.2760001247099273,0.5219003729873104,31.103506582339655,19
Good,0.6569218913533311,0.8004611227336178,13.973964186255401,45
Poor,0.1703668843136037,0.004717497994705638,45.46193613613086,14
Average,0.65481850799304,0.7032242268380156,21.79542532756957,40
Good,0.7985237350617495,0.9209827648875482,13.764249896084713,63
Beginner,0.8685338026824884,0.3580736096062417,26.495431504155597,19
Average,0.6227258463714249,0.6489794780732122,16.712494312391932,40
Good,0.9494837957744562,0.8126448980062336,7.202324037701197,50
Good,1.0,0.938458536015532,9.853059775361778,65
Average,0.34615078682235945,0.5535733580549855,21.100392507005537,37
Good,0.5979305469893563,0.8346811540316272,2.3845995537509257,46
Beginner,0.0,0.27338220333958047,32.23999055372325,17
Average,0.8426503401475649,0.7294508317707356,9.628063022512423,35
Beginner,0.3350395960923629,0.4340316106295056,15.20293412397995,13
Good,0.8033988178833993,0.974588373727563,4.3022830039133435,51
Good,0.7513003494748333,0.8955165885972962,6.5558304964290155,58
Average,0.7573823788256102,0.711763719102984,13.368808830561964,30
Beginner,0.18974961749178704,0.4194344899319372,29.504273883295852,22
Beginner,0.5847286091438133,0.5319703445557319,34.73612698659203,17
Beginner,0.25964324748088047,0.302545408643194,33.51141417512376,19
Average,0.5498477257376116,0.7830747755643511,29.88288630496799,41
Poor,0.09607313945988287,0.26195028956107097,37.335111828615425,9
Average,0.33124984868319335,0.6503822078849074,21.28129871982077,33
Beginner,0.5657868263845744,0.419848630492197,22.180175249417374,13
Beginner,0.4795913672311668,0.2660435954270944,29.17113279082271,17
Good,1.0,0.9477173210733381,16.226872726241236,45
Good,0.815837713364482,0.8053429250597797,6.588018618608896,42
Beginner,0.5729341266632191,0.38308406744366963,24.21328883760812,20
Poor,0.11453762081657452,0.009960525667573189,36.52565991683055,4
Beginner,0.9080208161947648,0.329848934607447,24.79986863055222,12
Good,0.5923380722026266,0.8721508990031253,6.428159838484963,46
Average,0.5594550521006163,0.7115220937225053,18.30426349981235,34
Average,0.426680417470239,0.6169635291525328,28.002021356337117,42
Poor,0.0,0.012538790913022235,35.836184482916735,6
Poor,0.22268130701275582,0.41077799474921034,32.95615958092124,9
Beginner,0.5946172786105993,0.29100932249708,22.486010935750084,21
Poor,0.08750215021894281,0.016511295637119727,32.63897481629849,2
Beginner,0.22059268306881574,0.4464484418151364,27.458538866234186,19
Good,0.8523841827878046,0.8302090955067645,9.256943217842302,54
Good,0.7489720495684425,1.0,10.564163970958406,37
Average,0.45653933844570393,0.6390903399677863,19.183762654402052,29
Beginner,0.6220769648690069,0.297045240828674,30.06362869239506,25
Average,0.5345373613769071,0.7223529013743855,21.691788013681712,35
Beginner,0.5578586861959742,0.37120020953499683,27.51142450632608,23
Good,0.4236595374767176,0.891796140713494,17.54088018022385,46
Good,0.946204766853607,0.6058893927273346,7.389404532037629,52
Average,0.502421777045917,0.9210861551686224,11.229512048890356,36
Average,0.5915579536398359,0.7706551048752849,22.54858915988377,31
Good,0.7064463611666938,0.8667752452713833,5.048371007198672,48
Beginner,0.31163941877003865,0.3695112797676886,26.30267930311251,24
Good,0.6148659597052529,0.9014540063711303,16.12364821495769,52
Beginner,0.31962827249995784,0.3824245617231222,30.556154191838136,21
Poor,0.14096359287727622,0.19300053204606235,41.03848360386175,15
Poor,0.0,0.0,37.51351410632439,18
Poor,0.14605288687623333,0.15632129117628307,38.95527120535794,0
Poor,0.10158546833859262,0.08297260439643489,38.9515411236853,14
Beginner,0.07147339290159144,0.4213179358343509,28.65273812353056,10
Beginner,0.38494686425811386,0.4804015318671946,37.526087411957626,14
Beginner,0.6551121250871429,0.49948362092113857,33.067411342417444,21
Average,0.39905740120783495,0.6885548454364767,23.009606796709942,33
Average,0.6145068463067206,0.7027633150890419,22.65399272107822,38
Good,0.7610619617923766,0.9783475712210519,5.932268354720477,55
Average,0.7506328212469576,0.580095242372706,19.403037373318305,31
Beginner,0.46757318332499764,0.32053594814445147,23.511352479497997,21
Beginner,0.5726391254044585,0.6768700301084292,32.22271362037007,28
Good,0.9689234688127681,0.9174990003211742,16.15248740617632,53
Good,0.766506176883847,0.8909886120942797,13.866042052413498,49
Good,0.8957090440351734,0.8834666109936319,7.047293226974665,53
Poor,0.23881601879065392,0.2198030714111234,40.79657732571366,8
Poor,0.1997949020032615,0.20839536794614139,41.533735854465235,15
Average,0.3372651377524548,0.791264925433397,20.64173706143943,35
Good,0.8732902259046165,0.9480611116301161,1.0476120750880966,59
Good,0.9166544072640851,0.7921422605884845,8.77141572929722,52
Average,0.7657441762630399,0.6616751688510294,22.655331887957644,34
Good,0.7083628648253684,0.8249759416468885,10.230057263415704,50
Good,0.5032624034130535,1.0,7.144616898863869,50
Average,0.7234722525885594,0.5646615479672566,26.878977141754063,34
Poor,0.014440139231254936,0.1579649480158636,44.18929609067742,15
Poor,0.22699697425297483,0.14751069386572366,35.94083557121331,11
Poor,0.08059383522368739,0.09883425368485889,42.256939258041044,5
Poor,0.059515864042243065,0.03558240171453607,40.39301405727177,27
Good,0.7136432428392718,0.86728285724678,12.208963368484618,51
Average,0.31741451262001835,0.8555498809621387,10.102772134089363,36
Good,1.0,0.9251499908522829,12.971526513295125,51
Poor,0.08122206426601397,0.1432998834045552,40.39731054739276,13
Poor,0.2515924727972182,0.2641552789185523,47.84978643790435,13
